SKU,Month,Demand,Cost,Batch Size,Naive batch ,Procurement Cost,Transportation Cost,Storage Cost,naive_cost,Opt_batches,Opt Cost
D1,Jan,218,181,24,10,1810,40,20,1870,10,1870
D2,Jan,277,126,24,12,1512,48,24,1584,23,3036
D3,Jan,62,144,24,3,432,12,6,450,3,450
D4,Jan,142,238,50,3,714,12,6,732,3,732
D5,Jan,146,315,12,13,4095,52,26,4173,13,4173
D6,Jan,195,231,24,9,2079,36,18,2133,9,2133
D7,Jan,158,39,24,7,273,28,14,315,7,315
D8,Jan,163,82,24,7,574,28,14,616,7,616
D9,Jan,242,274,24,11,3014,44,22,3080,11,3080
D10,Jan,294,249,10,30,7470,120,60,7650,30,7650
D11,Jan,222,219,24,10,2190,40,20,2250,10,2250
D12,Jan,63,306,24,3,918,12,6,936,3,936
D13,Jan,84,229,24,4,916,16,8,940,4,940
D14,Jan,184,204,24,8,1632,32,16,1680,8,1680
D15,Jan,178,212,24,8,1696,32,16,1744,8,1744
D16,Jan,110,230,24,5,1150,20,10,1180,11,2596
D17,Jan,212,58,24,9,522,36,18,576,12,768
D18,Jan,109,47,24,5,235,20,10,265,5,265
D19,Jan,271,26,24,12,312,48,24,384,15,480
D20,Jan,193,119,24,9,1071,36,18,1125,9,1125
D21,Jan,113,227,24,5,1135,20,10,1165,5,1165
D22,Jan,57,153,24,3,459,12,6,477,3,477
D23,Jan,216,197,24,9,1773,36,18,1827,9,1827
D24,Jan,15,140,10,2,280,8,4,292,2,292
D25,Jan,58,171,24,3,513,12,6,531,3,531
D26,Jan,38,126,10,4,504,16,8,528,4,528
D27,Jan,202,273,24,9,2457,36,18,2511,9,2511
D28,Jan,145,42,24,7,294,28,14,336,8,384
D29,Jan,113,232,24,5,1160,20,10,1190,5,1190
D30,Jan,77,166,24,4,664,16,8,688,4,688
D31,Jan,237,324,24,10,3240,40,20,3300,10,3300
D32,Jan,138,322,15,10,3220,40,20,3280,10,3280
D33,Jan,97,189,24,5,945,20,10,975,5,975
D34,Jan,242,163,24,11,1793,44,22,1859,16,2704
D35,Jan,163,44,23,8,352,32,16,400,17,850
D36,Jan,224,82,20,12,984,48,24,1056,12,1056
D37,Jan,65,50,24,3,150,12,6,168,3,168
D38,Jan,285,310,15,19,5890,76,38,6004,19,6004
